e1,e2,ed1,ed2,t
9.57E-08,2.69E-06,3.46E-07,3.78E-06,5.97
9.19E-08,2.65E-06,3.28E-07,3.61E-06,5.98
8.71E-08,2.59E-06,3.15E-07,3.47E-06,5.99
8.15E-08,2.52E-06,3.06E-07,3.38E-06,6
7.49E-08,2.43E-06,3.01E-07,3.32E-06,6.01
6.75E-08,2.34E-06,2.99E-07,3.29E-06,6.02
5.93E-08,2.24E-06,3.00E-07,3.30E-06,6.03
5.02E-08,2.12E-06,3.04E-07,3.33E-06,6.04
4.03E-08,2.00E-06,3.11E-07,3.39E-06,6.05
2.98E-08,1.86E-06,3.19E-07,3.46E-06,6.06
1.87E-08,1.72E-06,3.28E-07,3.54E-06,6.07
7.01E-09,1.58E-06,3.37E-07,3.62E-06,6.08
5.06E-09,1.42E-06,3.47E-07,3.71E-06,6.09
1.74E-08,1.27E-06,3.56E-07,3.79E-06,6.1
3.00E-08,1.11E-06,3.63E-07,3.85E-06,6.11
4.25E-08,9.55E-07,3.69E-07,3.89E-06,6.12
5.49E-08,8.01E-07,3.71E-07,3.90E-06,6.13
6.70E-08,6.51E-07,3.69E-07,3.88E-06,6.14
7.86E-08,5.07E-07,3.63E-07,3.81E-06,6.15
8.94E-08,3.73E-07,3.51E-07,3.68E-06,6.16
9.94E-08,2.50E-07,3.33E-07,3.49E-06,6.17
1.08E-07,1.41E-07,3.07E-07,3.22E-06,6.18
1.16E-07,4.97E-08,2.73E-07,2.88E-06,6.19
1.22E-07,2.18E-08,2.29E-07,2.43E-06,6.2
1.26E-07,7.01E-08,1.74E-07,1.89E-06,6.21
1.27E-07,9.17E-08,1.09E-07,1.24E-06,6.22
1.26E-07,8.15E-08,5.69E-08,7.18E-07,6.23
1.22E-07,4.20E-08,2.44E-08,4.00E-07,6.24
1.16E-07,2.26E-08,9.19E-09,2.54E-07,6.25
1.08E-07,1.08E-07,8.77E-09,2.58E-07,6.26
9.89E-08,2.10E-07,2.10E-08,3.89E-07,6.27
8.81E-08,3.26E-07,4.36E-08,6.26E-07,6.28
7.64E-08,4.52E-07,7.48E-08,9.48E-07,6.29
6.40E-08,5.84E-07,1.13E-07,1.34E-06,6.3
5.13E-08,7.20E-07,1.55E-07,1.77E-06,6.31
3.85E-08,8.57E-07,2.01E-07,2.24E-06,6.32
2.58E-08,9.92E-07,2.48E-07,2.72E-06,6.33
1.34E-08,1.12E-06,2.96E-07,3.21E-06,6.34
1.60E-09,1.25E-06,3.42E-07,3.68E-06,6.35
9.49E-09,1.36E-06,3.86E-07,4.12E-06,6.36
1.97E-08,1.47E-06,4.26E-07,4.53E-06,6.37
2.89E-08,1.56E-06,4.62E-07,4.90E-06,6.38
3.69E-08,1.65E-06,4.92E-07,5.21E-06,6.39
4.36E-08,1.71E-06,5.16E-07,5.45E-06,6.4
4.90E-08,1.77E-06,5.33E-07,5.63E-06,6.41
5.30E-08,1.80E-06,5.42E-07,5.72E-06,6.42
5.56E-08,1.83E-06,5.44E-07,5.74E-06,6.43
5.66E-08,1.83E-06,5.38E-07,5.68E-06,6.44
5.61E-08,1.82E-06,5.23E-07,5.53E-06,6.45
5.41E-08,1.79E-06,4.99E-07,5.29E-06,6.46
5.07E-08,1.74E-06,4.67E-07,4.97E-06,6.47
4.57E-08,1.68E-06,4.26E-07,4.56E-06,6.48
3.95E-08,1.61E-06,3.77E-07,4.06E-06,6.49
3.18E-08,1.51E-06,3.20E-07,3.49E-06,6.5
2.30E-08,1.41E-06,2.56E-07,2.84E-06,6.51
1.31E-08,1.29E-06,1.85E-07,2.12E-06,6.52
2.24E-09,1.17E-06,1.07E-07,1.34E-06,6.53
9.46E-09,1.03E-06,2.42E-08,5.04E-07,6.54
2.18E-08,8.87E-07,6.34E-08,3.79E-07,6.55
3.47E-08,7.38E-07,1.55E-07,1.30E-06,6.56
4.78E-08,5.86E-07,2.48E-07,2.24E-06,6.57
6.09E-08,4.34E-07,3.43E-07,3.20E-06,6.58
7.39E-08,2.83E-07,4.38E-07,4.15E-06,6.59
8.64E-08,1.36E-07,5.31E-07,5.09E-06,6.6
9.82E-08,2.51E-09,6.21E-07,6.00E-06,6.61
1.09E-07,1.31E-07,7.06E-07,6.86E-06,6.62
1.19E-07,2.46E-07,7.85E-07,7.65E-06,6.63
1.27E-07,3.43E-07,8.55E-07,8.36E-06,6.64
1.32E-07,4.19E-07,9.15E-07,8.96E-06,6.65
1.36E-07,4.71E-07,9.62E-07,9.43E-06,6.66
1.37E-07,4.94E-07,9.95E-07,9.76E-06,6.67
1.35E-07,4.84E-07,1.01E-06,9.91E-06,6.68
1.29E-07,4.38E-07,1.01E-06,9.86E-06,6.69
1.20E-07,3.53E-07,9.80E-07,9.60E-06,6.7
1.11E-07,2.66E-07,9.45E-07,9.24E-06,6.71
1.02E-07,1.85E-07,9.03E-07,8.82E-06,6.72
9.44E-08,1.10E-07,8.56E-07,8.35E-06,6.73
8.70E-08,4.06E-08,8.05E-07,7.83E-06,6.74
8.03E-08,2.32E-08,7.51E-07,7.29E-06,6.75
7.40E-08,8.18E-08,6.95E-07,6.73E-06,6.76
6.83E-08,1.35E-07,6.38E-07,6.15E-06,6.77
6.30E-08,1.85E-07,5.80E-07,5.57E-06,6.78
5.82E-08,2.29E-07,5.23E-07,4.99E-06,6.79
5.38E-08,2.70E-07,4.66E-07,4.43E-06,6.8
4.97E-08,3.07E-07,4.12E-07,3.88E-06,6.81
4.60E-08,3.40E-07,3.60E-07,3.35E-06,6.82
4.26E-08,3.70E-07,3.10E-07,2.86E-06,6.83
3.95E-08,3.97E-07,2.64E-07,2.40E-06,6.84
3.66E-08,4.21E-07,2.22E-07,1.97E-06,6.85
3.39E-08,4.43E-07,1.84E-07,1.59E-06,6.86
3.15E-08,4.63E-07,1.51E-07,1.26E-06,6.87
2.91E-08,4.81E-07,1.22E-07,9.66E-07,6.88
2.70E-08,4.97E-07,9.80E-08,7.27E-07,6.89
2.49E-08,5.12E-07,7.93E-08,5.38E-07,6.9
2.28E-08,5.25E-07,6.57E-08,4.02E-07,6.91
2.09E-08,5.38E-07,5.72E-08,3.17E-07,6.92
1.89E-08,5.49E-07,5.40E-08,2.85E-07,6.93
1.70E-08,5.61E-07,5.58E-08,3.03E-07,6.94
1.51E-08,5.72E-07,6.26E-08,3.71E-07,6.95
1.31E-08,5.82E-07,7.41E-08,4.86E-07,6.96
1.10E-08,5.93E-07,9.01E-08,6.46E-07,6.97
8.90E-09,6.05E-07,1.10E-07,8.48E-07,6.98
6.69E-09,6.16E-07,1.34E-07,1.09E-06,6.99
4.39E-09,6.28E-07,1.62E-07,1.36E-06,7
1.96E-09,6.41E-07,1.92E-07,1.66E-06,7.01
5.89E-10,6.55E-07,2.25E-07,1.99E-06,7.02
3.27E-09,6.70E-07,2.59E-07,2.33E-06,7.03
6.10E-09,6.86E-07,2.94E-07,2.69E-06,7.04
9.07E-09,7.03E-07,3.30E-07,3.05E-06,7.05
1.22E-08,7.21E-07,3.66E-07,3.40E-06,7.06
1.55E-08,7.40E-07,4.00E-07,3.74E-06,7.07
1.89E-08,7.61E-07,4.32E-07,4.06E-06,7.08
2.25E-08,7.84E-07,4.61E-07,4.35E-06,7.09
2.62E-08,8.08E-07,4.86E-07,4.60E-06,7.1
3.00E-08,8.33E-07,5.06E-07,4.80E-06,7.11
3.40E-08,8.60E-07,5.20E-07,4.94E-06,7.12
3.80E-08,8.88E-07,5.27E-07,5.01E-06,7.13
4.22E-08,9.17E-07,5.24E-07,4.98E-06,7.14
4.64E-08,9.48E-07,5.12E-07,4.86E-06,7.15
5.07E-08,9.80E-07,4.89E-07,4.63E-06,7.16
5.51E-08,1.01E-06,4.53E-07,4.27E-06,7.17
5.92E-08,1.05E-06,4.07E-07,3.81E-06,7.18
6.18E-08,1.06E-06,3.66E-07,3.41E-06,7.19
6.31E-08,1.07E-06,3.35E-07,3.09E-06,7.2
6.30E-08,1.06E-06,3.11E-07,2.85E-06,7.21
6.19E-08,1.04E-06,2.93E-07,2.67E-06,7.22
5.99E-08,1.01E-06,2.81E-07,2.55E-06,7.23
5.72E-08,9.69E-07,2.74E-07,2.48E-06,7.24
5.38E-08,9.27E-07,2.71E-07,2.45E-06,7.25
5.01E-08,8.80E-07,2.71E-07,2.45E-06,7.26
4.60E-08,8.30E-07,2.74E-07,2.48E-06,7.27
4.18E-08,7.79E-07,2.78E-07,2.53E-06,7.28
3.75E-08,7.28E-07,2.84E-07,2.59E-06,7.29
3.33E-08,6.78E-07,2.90E-07,2.65E-06,7.3
2.92E-08,6.29E-07,2.97E-07,2.72E-06,7.31
2.55E-08,5.84E-07,3.03E-07,2.78E-06,7.32
2.20E-08,5.42E-07,3.08E-07,2.84E-06,7.33
1.90E-08,5.05E-07,3.12E-07,2.88E-06,7.34
1.65E-08,4.72E-07,3.15E-07,2.90E-06,7.35
1.46E-08,4.46E-07,3.15E-07,2.91E-06,7.36
1.33E-08,4.25E-07,3.14E-07,2.89E-06,7.37
1.26E-08,4.11E-07,3.09E-07,2.85E-06,7.38
1.26E-08,4.04E-07,3.03E-07,2.79E-06,7.39
1.32E-08,4.03E-07,2.93E-07,2.69E-06,7.4
1.46E-08,4.10E-07,2.81E-07,2.57E-06,7.41
1.67E-08,4.23E-07,2.65E-07,2.41E-06,7.42
1.95E-08,4.44E-07,2.47E-07,2.23E-06,7.43
2.29E-08,4.71E-07,2.26E-07,2.02E-06,7.44
2.71E-08,5.05E-07,2.01E-07,1.78E-06,7.45
3.18E-08,5.44E-07,1.75E-07,1.51E-06,7.46
3.71E-08,5.89E-07,1.45E-07,1.22E-06,7.47
4.29E-08,6.39E-07,1.14E-07,9.04E-07,7.48
4.91E-08,6.93E-07,7.98E-08,5.67E-07,7.49
5.58E-08,7.51E-07,4.42E-08,2.12E-07,7.5
6.27E-08,8.11E-07,7.18E-09,1.57E-07,7.51
6.97E-08,8.72E-07,3.09E-08,5.37E-07,7.52
7.69E-08,9.35E-07,6.96E-08,9.23E-07,7.53
8.40E-08,9.96E-07,1.08E-07,1.31E-06,7.54
9.09E-08,1.06E-06,1.47E-07,1.69E-06,7.55
9.75E-08,1.11E-06,1.84E-07,2.07E-06,7.56
1.04E-07,1.16E-06,2.20E-07,2.43E-06,7.57
1.09E-07,1.21E-06,2.54E-07,2.76E-06,7.58
1.14E-07,1.25E-06,2.85E-07,3.07E-06,7.59
1.17E-07,1.27E-06,3.12E-07,3.34E-06,7.6
1.20E-07,1.29E-06,3.35E-07,3.57E-06,7.61
1.21E-07,1.29E-06,3.53E-07,3.74E-06,7.62
1.21E-07,1.28E-06,3.64E-07,3.85E-06,7.63
1.18E-07,1.25E-06,3.68E-07,3.89E-06,7.64
1.15E-07,1.20E-06,3.65E-07,3.86E-06,7.65
1.11E-07,1.16E-06,3.57E-07,3.77E-06,7.66
1.08E-07,1.12E-06,3.44E-07,3.64E-06,7.67
1.04E-07,1.07E-06,3.26E-07,3.46E-06,7.68
1.01E-07,1.03E-06,3.05E-07,3.25E-06,7.69
9.80E-08,9.87E-07,2.82E-07,3.02E-06,7.7
9.50E-08,9.47E-07,2.57E-07,2.77E-06,7.71
9.20E-08,9.07E-07,2.30E-07,2.50E-06,7.72
8.92E-08,8.69E-07,2.03E-07,2.23E-06,7.73
8.65E-08,8.32E-07,1.75E-07,1.95E-06,7.74
8.40E-08,7.97E-07,1.47E-07,1.68E-06,7.75
8.15E-08,7.64E-07,1.21E-07,1.41E-06,7.76
7.93E-08,7.32E-07,9.49E-08,1.15E-06,7.77
7.71E-08,7.02E-07,7.06E-08,9.10E-07,7.78
7.51E-08,6.74E-07,4.82E-08,6.86E-07,7.79
7.33E-08,6.48E-07,2.80E-08,4.84E-07,7.8
7.16E-08,6.23E-07,1.01E-08,3.05E-07,7.81
7.00E-08,6.01E-07,5.20E-09,1.52E-07,7.82
6.86E-08,5.80E-07,1.77E-08,2.61E-08,7.83
6.74E-08,5.61E-07,2.72E-08,7.02E-08,7.84
6.63E-08,5.44E-07,3.38E-08,1.36E-07,7.85
6.53E-08,5.29E-07,3.72E-08,1.72E-07,7.86
6.45E-08,5.16E-07,3.74E-08,1.76E-07,7.87
6.38E-08,5.04E-07,3.46E-08,1.49E-07,7.88
6.33E-08,4.93E-07,2.87E-08,9.24E-08,7.89
6.28E-08,4.84E-07,1.98E-08,5.83E-09,7.9
6.25E-08,4.76E-07,8.02E-09,1.09E-07,7.91
6.22E-08,4.68E-07,6.42E-09,2.50E-07,7.92
6.21E-08,4.62E-07,2.33E-08,4.16E-07,7.93
6.20E-08,4.57E-07,4.25E-08,6.04E-07,7.94
6.20E-08,4.52E-07,6.36E-08,8.12E-07,7.95
6.20E-08,4.47E-07,8.63E-08,1.03E-06,7.96
6.21E-08,4.43E-07,1.10E-07,1.27E-06,7.97
6.21E-08,4.38E-07,1.35E-07,1.51E-06,7.98
6.21E-08,4.33E-07,1.60E-07,1.76E-06,7.99
6.21E-08,4.28E-07,1.85E-07,2.01E-06,8
6.20E-08,4.21E-07,2.10E-07,2.25E-06,8.01
6.19E-08,4.14E-07,2.33E-07,2.48E-06,8.02
6.16E-08,4.05E-07,2.55E-07,2.69E-06,8.03
6.11E-08,3.95E-07,2.74E-07,2.88E-06,8.04
6.04E-08,3.82E-07,2.90E-07,3.04E-06,8.05
5.96E-08,3.68E-07,3.02E-07,3.16E-06,8.06
5.84E-08,3.50E-07,3.10E-07,3.23E-06,8.07
5.70E-08,3.30E-07,3.12E-07,3.25E-06,8.08
5.52E-08,3.07E-07,3.09E-07,3.21E-06,8.09
5.31E-08,2.80E-07,2.98E-07,3.10E-06,8.1
5.05E-08,2.49E-07,2.79E-07,2.91E-06,8.11
4.86E-08,2.24E-07,2.59E-07,2.71E-06,8.12
4.79E-08,2.09E-07,2.43E-07,2.55E-06,8.13
4.83E-08,2.03E-07,2.30E-07,2.42E-06,8.14
4.96E-08,2.04E-07,2.20E-07,2.32E-06,8.15
5.17E-08,2.13E-07,2.12E-07,2.25E-06,8.16
5.45E-08,2.27E-07,2.07E-07,2.19E-06,8.17
5.78E-08,2.46E-07,2.03E-07,2.16E-06,8.18
6.15E-08,2.68E-07,2.01E-07,2.14E-06,8.19
6.55E-08,2.93E-07,2.01E-07,2.14E-06,8.2
6.97E-08,3.21E-07,2.01E-07,2.15E-06,8.21
7.40E-08,3.49E-07,2.03E-07,2.17E-06,8.22
7.83E-08,3.78E-07,2.06E-07,2.20E-06,8.23
8.25E-08,4.07E-07,2.09E-07,2.23E-06,8.24
8.66E-08,4.35E-07,2.12E-07,2.26E-06,8.25
9.04E-08,4.61E-07,2.15E-07,2.30E-06,8.26
9.40E-08,4.85E-07,2.19E-07,2.34E-06,8.27
9.72E-08,5.07E-07,2.22E-07,2.38E-06,8.28
1.00E-07,5.25E-07,2.25E-07,2.41E-06,8.29
1.02E-07,5.40E-07,2.28E-07,2.44E-06,8.3
1.04E-07,5.51E-07,2.30E-07,2.46E-06,8.31
1.06E-07,5.57E-07,2.32E-07,2.47E-06,8.32
1.06E-07,5.59E-07,2.33E-07,2.48E-06,8.33
1.07E-07,5.56E-07,2.33E-07,2.48E-06,8.34
1.06E-07,5.49E-07,2.32E-07,2.47E-06,8.35
1.05E-07,5.36E-07,2.30E-07,2.45E-06,8.36
1.04E-07,5.18E-07,2.27E-07,2.42E-06,8.37
1.02E-07,4.94E-07,2.23E-07,2.37E-06,8.38
9.88E-08,4.66E-07,2.17E-07,2.32E-06,8.39
9.55E-08,4.32E-07,2.11E-07,2.25E-06,8.4
9.16E-08,3.94E-07,2.03E-07,2.17E-06,8.41
8.72E-08,3.51E-07,1.95E-07,2.08E-06,8.42
8.23E-08,3.03E-07,1.85E-07,1.98E-06,8.43
7.69E-08,2.51E-07,1.74E-07,1.87E-06,8.44
7.12E-08,1.95E-07,1.62E-07,1.74E-06,8.45
6.50E-08,1.35E-07,1.49E-07,1.61E-06,8.46
5.86E-08,7.31E-08,1.35E-07,1.46E-06,8.47
5.18E-08,8.25E-09,1.20E-07,1.31E-06,8.48
4.49E-08,5.85E-08,1.05E-07,1.14E-06,8.49
3.79E-08,1.27E-07,8.82E-08,9.73E-07,8.5
3.08E-08,1.95E-07,7.11E-08,7.96E-07,8.51
2.38E-08,2.64E-07,5.34E-08,6.14E-07,8.52
1.69E-08,3.31E-07,3.53E-08,4.27E-07,8.53
1.02E-08,3.97E-07,1.69E-08,2.38E-07,8.54
3.81E-09,4.59E-07,1.62E-09,4.74E-08,8.55
2.16E-09,5.18E-07,2.01E-08,1.43E-07,8.56
7.61E-09,5.73E-07,3.85E-08,3.31E-07,8.57
1.24E-08,6.21E-07,5.65E-08,5.15E-07,8.58
1.65E-08,6.62E-07,7.41E-08,6.94E-07,8.59
1.97E-08,6.95E-07,9.09E-08,8.65E-07,8.6
2.19E-08,7.18E-07,1.07E-07,1.03E-06,8.61
2.29E-08,7.30E-07,1.21E-07,1.17E-06,8.62
2.27E-08,7.30E-07,1.35E-07,1.31E-06,8.63
2.13E-08,7.17E-07,1.46E-07,1.42E-06,8.64
1.92E-08,7.01E-07,1.51E-07,1.47E-06,8.65
1.67E-08,6.82E-07,1.52E-07,1.47E-06,8.66
1.38E-08,6.60E-07,1.47E-07,1.43E-06,8.67
1.07E-08,6.37E-07,1.40E-07,1.35E-06,8.68
7.28E-09,6.12E-07,1.29E-07,1.24E-06,8.69
3.76E-09,5.86E-07,1.15E-07,1.11E-06,8.7
1.46E-10,5.60E-07,1.00E-07,9.57E-07,8.71
3.49E-09,5.33E-07,8.38E-08,7.93E-07,8.72
7.09E-09,5.07E-07,6.65E-08,6.20E-07,8.73
1.06E-08,4.81E-07,4.90E-08,4.44E-07,8.74
1.40E-08,4.56E-07,3.15E-08,2.70E-07,8.75
1.73E-08,4.32E-07,1.46E-08,1.00E-07,8.76
2.03E-08,4.10E-07,1.45E-09,6.01E-08,8.77
2.31E-08,3.89E-07,1.63E-08,2.08E-07,8.78
2.56E-08,3.70E-07,2.96E-08,3.42E-07,8.79
2.79E-08,3.54E-07,4.12E-08,4.57E-07,8.8
2.98E-08,3.39E-07,5.08E-08,5.53E-07,8.81
3.14E-08,3.27E-07,5.83E-08,6.27E-07,8.82
3.27E-08,3.17E-07,6.35E-08,6.79E-07,8.83
3.37E-08,3.10E-07,6.62E-08,7.06E-07,8.84
3.43E-08,3.05E-07,6.65E-08,7.08E-07,8.85
3.46E-08,3.03E-07,6.43E-08,6.86E-07,8.86
3.46E-08,3.04E-07,5.96E-08,6.38E-07,8.87
3.42E-08,3.07E-07,5.24E-08,5.65E-07,8.88
3.35E-08,3.12E-07,4.28E-08,4.69E-07,8.89
3.26E-08,3.20E-07,3.09E-08,3.49E-07,8.9
3.13E-08,3.29E-07,1.69E-08,2.08E-07,8.91
2.99E-08,3.41E-07,8.93E-10,4.78E-08,8.92
2.82E-08,3.54E-07,1.68E-08,1.30E-07,8.93
2.64E-08,3.69E-07,3.60E-08,3.23E-07,8.94
2.44E-08,3.84E-07,5.64E-08,5.28E-07,8.95
2.23E-08,4.01E-07,7.77E-08,7.41E-07,8.96
2.02E-08,4.18E-07,9.95E-08,9.60E-07,8.97
1.81E-08,4.35E-07,1.21E-07,1.18E-06,8.98
1.61E-08,4.51E-07,1.43E-07,1.40E-06,8.99
1.41E-08,4.67E-07,1.64E-07,1.60E-06,9
1.24E-08,4.81E-07,1.83E-07,1.80E-06,9.01
1.09E-08,4.93E-07,2.01E-07,1.98E-06,9.02
9.65E-09,5.03E-07,2.16E-07,2.13E-06,9.03
8.83E-09,5.09E-07,2.28E-07,2.25E-06,9.04
8.47E-09,5.11E-07,2.36E-07,2.33E-06,9.05
8.65E-09,5.08E-07,2.40E-07,2.38E-06,9.06
9.46E-09,5.00E-07,2.39E-07,2.37E-06,9.07
1.10E-08,4.86E-07,2.32E-07,2.30E-06,9.08
1.31E-08,4.66E-07,2.20E-07,2.17E-06,9.09
1.51E-08,4.51E-07,2.06E-07,2.04E-06,9.1
1.66E-08,4.41E-07,1.93E-07,1.91E-06,9.11
1.79E-08,4.35E-07,1.81E-07,1.78E-06,9.12
1.89E-08,4.33E-07,1.69E-07,1.66E-06,9.13
1.96E-08,4.35E-07,1.57E-07,1.55E-06,9.14
2.01E-08,4.39E-07,1.46E-07,1.44E-06,9.15
2.05E-08,4.46E-07,1.35E-07,1.33E-06,9.16
2.06E-08,4.54E-07,1.24E-07,1.23E-06,9.17
2.07E-08,4.63E-07,1.15E-07,1.13E-06,9.18
2.06E-08,4.74E-07,1.05E-07,1.04E-06,9.19
2.05E-08,4.84E-07,9.67E-08,9.58E-07,9.2
2.03E-08,4.95E-07,8.86E-08,8.78E-07,9.21
2.01E-08,5.05E-07,8.10E-08,8.04E-07,9.22
1.99E-08,5.15E-07,7.40E-08,7.36E-07,9.23
1.97E-08,5.24E-07,6.76E-08,6.73E-07,9.24
1.95E-08,5.31E-07,6.17E-08,6.15E-07,9.25
1.94E-08,5.38E-07,5.63E-08,5.63E-07,9.26
1.93E-08,5.43E-07,5.15E-08,5.16E-07,9.27
1.93E-08,5.46E-07,4.72E-08,4.74E-07,9.28
1.94E-08,5.47E-07,4.33E-08,4.37E-07,9.29
1.95E-08,5.47E-07,4.00E-08,4.04E-07,9.3
1.98E-08,5.45E-07,3.71E-08,3.76E-07,9.31
2.01E-08,5.40E-07,3.46E-08,3.51E-07,9.32
2.06E-08,5.34E-07,3.25E-08,3.31E-07,9.33
2.12E-08,5.26E-07,3.08E-08,3.14E-07,9.34
2.19E-08,5.16E-07,2.94E-08,3.00E-07,9.35
2.27E-08,5.04E-07,2.83E-08,2.89E-07,9.36
2.36E-08,4.90E-07,2.74E-08,2.80E-07,9.37
2.46E-08,4.75E-07,2.67E-08,2.73E-07,9.38
2.57E-08,4.58E-07,2.61E-08,2.67E-07,9.39
2.69E-08,4.40E-07,2.57E-08,2.62E-07,9.4
2.82E-08,4.21E-07,2.53E-08,2.58E-07,9.41
2.96E-08,4.01E-07,2.48E-08,2.53E-07,9.42
3.10E-08,3.80E-07,2.43E-08,2.48E-07,9.43
3.24E-08,3.59E-07,2.37E-08,2.41E-07,9.44
3.38E-08,3.38E-07,2.29E-08,2.32E-07,9.45
3.53E-08,3.17E-07,2.18E-08,2.21E-07,9.46
3.67E-08,2.97E-07,2.03E-08,2.06E-07,9.47
3.81E-08,2.77E-07,1.85E-08,1.87E-07,9.48
3.94E-08,2.58E-07,1.61E-08,1.64E-07,9.49
4.06E-08,2.42E-07,1.32E-08,1.35E-07,9.5
4.17E-08,2.27E-07,9.66E-09,9.93E-08,9.51
4.26E-08,2.14E-07,5.39E-09,5.69E-08,9.52
4.33E-08,2.04E-07,3.05E-10,6.56E-09,9.53
4.38E-08,1.98E-07,5.68E-09,5.25E-08,9.54
4.40E-08,1.95E-07,1.27E-08,1.21E-07,9.55
4.39E-08,1.96E-07,2.01E-08,1.94E-07,9.56
4.27E-08,2.13E-07,2.00E-08,1.91E-07,9.57
4.03E-08,2.47E-07,1.07E-08,9.66E-08,9.58
3.69E-08,2.95E-07,6.67E-09,8.05E-08,9.59
3.26E-08,3.55E-07,3.13E-08,3.30E-07,9.6
2.75E-08,4.27E-07,6.23E-08,6.44E-07,9.61
2.18E-08,5.08E-07,9.88E-08,1.01E-06,9.62
1.55E-08,5.96E-07,1.40E-07,1.43E-06,9.63
8.85E-09,6.90E-07,1.85E-07,1.88E-06,9.64
1.82E-09,7.89E-07,2.33E-07,2.37E-06,9.65
5.42E-09,8.91E-07,2.83E-07,2.88E-06,9.66
1.28E-08,9.95E-07,3.35E-07,3.40E-06,9.67
2.02E-08,1.10E-06,3.88E-07,3.94E-06,9.68
2.76E-08,1.20E-06,4.42E-07,4.48E-06,9.69
3.48E-08,1.31E-06,4.95E-07,5.01E-06,9.7
4.18E-08,1.40E-06,5.47E-07,5.54E-06,9.71
4.85E-08,1.50E-06,5.98E-07,6.05E-06,9.72
5.49E-08,1.59E-06,6.47E-07,6.54E-06,9.73
6.08E-08,1.68E-06,6.93E-07,7.01E-06,9.74
6.63E-08,1.76E-06,7.37E-07,7.45E-06,9.75
7.13E-08,1.83E-06,7.78E-07,7.86E-06,9.76
7.57E-08,1.89E-06,8.14E-07,8.23E-06,9.77
7.94E-08,1.95E-06,8.47E-07,8.56E-06,9.78
8.26E-08,2.00E-06,8.76E-07,8.85E-06,9.79
8.50E-08,2.04E-06,9.00E-07,9.09E-06,9.8
8.67E-08,2.07E-06,9.19E-07,9.29E-06,9.81
8.76E-08,2.09E-06,9.33E-07,9.43E-06,9.82
8.78E-08,2.10E-06,9.42E-07,9.52E-06,9.83
8.72E-08,2.10E-06,9.46E-07,9.55E-06,9.84
8.58E-08,2.09E-06,9.44E-07,9.54E-06,9.85
8.36E-08,2.06E-06,9.36E-07,9.46E-06,9.86
8.07E-08,2.03E-06,9.23E-07,9.33E-06,9.87
7.69E-08,1.99E-06,9.05E-07,9.14E-06,9.88
7.23E-08,1.94E-06,8.80E-07,8.89E-06,9.89
6.70E-08,1.88E-06,8.50E-07,8.59E-06,9.9
6.09E-08,1.81E-06,8.14E-07,8.23E-06,9.91
5.41E-08,1.73E-06,7.73E-07,7.82E-06,9.92
4.67E-08,1.64E-06,7.27E-07,7.36E-06,9.93
3.85E-08,1.54E-06,6.76E-07,6.84E-06,9.94
2.97E-08,1.44E-06,6.20E-07,6.28E-06,9.95
2.04E-08,1.32E-06,5.59E-07,5.66E-06,9.96
1.05E-08,1.20E-06,4.93E-07,5.01E-06,9.97
1.21E-10,1.08E-06,4.24E-07,4.31E-06,9.98
1.07E-08,9.45E-07,3.51E-07,3.58E-06,9.99
2.18E-08,8.08E-07,2.74E-07,2.81E-06,10
3.32E-08,6.68E-07,1.95E-07,2.01E-06,10.01
4.49E-08,5.24E-07,1.13E-07,1.19E-06,10.02
5.67E-08,3.79E-07,2.89E-08,3.43E-07,10.03
6.85E-08,2.33E-07,5.66E-08,5.16E-07,10.04
8.03E-08,8.62E-08,1.43E-07,1.38E-06,10.05
9.20E-08,5.92E-08,2.30E-07,2.26E-06,10.06
1.03E-07,2.02E-07,3.17E-07,3.13E-06,10.07
1.15E-07,3.42E-07,4.03E-07,3.99E-06,10.08
1.25E-07,4.77E-07,4.88E-07,4.84E-06,10.09
1.36E-07,6.06E-07,5.70E-07,5.67E-06,10.1
1.45E-07,7.28E-07,6.50E-07,6.47E-06,10.11
1.54E-07,8.41E-07,7.26E-07,7.23E-06,10.12
1.62E-07,9.43E-07,7.97E-07,7.94E-06,10.13
1.68E-07,1.03E-06,8.63E-07,8.60E-06,10.14
1.74E-07,1.11E-06,9.23E-07,9.20E-06,10.15
1.78E-07,1.17E-06,9.76E-07,9.73E-06,10.16
1.81E-07,1.22E-06,1.02E-06,1.02E-05,10.17
1.82E-07,1.25E-06,1.06E-06,1.05E-05,10.18
1.82E-07,1.26E-06,1.08E-06,1.08E-05,10.19
1.79E-07,1.24E-06,1.10E-06,1.09E-05,10.2
1.75E-07,1.21E-06,1.10E-06,1.10E-05,10.21
1.68E-07,1.14E-06,1.09E-06,1.09E-05,10.22
1.58E-07,1.05E-06,1.07E-06,1.06E-05,10.23
1.48E-07,9.53E-07,1.03E-06,1.02E-05,10.24
1.40E-07,8.65E-07,9.75E-07,9.70E-06,10.25
1.32E-07,7.87E-07,9.13E-07,9.07E-06,10.26
1.25E-07,7.20E-07,8.42E-07,8.36E-06,10.27
1.20E-07,6.62E-07,7.64E-07,7.58E-06,10.28
1.15E-07,6.12E-07,6.80E-07,6.75E-06,10.29
1.11E-07,5.70E-07,5.93E-07,5.87E-06,10.3
1.07E-07,5.36E-07,5.03E-07,4.98E-06,10.31
1.05E-07,5.08E-07,4.12E-07,4.07E-06,10.32
1.03E-07,4.85E-07,3.21E-07,3.17E-06,10.33
